files_changed,lines_added,lines_deleted,hour_of_day,day_of_week,days_since_last_deploy,recent_failures,test_pass_rate,is_main_branch,num_contributors,deployment_failed
39,229,206,3,2,22,4,0.5246104572703808,1,1,1
29,548,352,5,3,7,0,0.6155404264372482,0,3,1
15,223,390,8,0,20,3,0.9486928587318575,1,6,0
43,6,331,21,3,1,4,0.6280957572196775,0,3,1
8,322,304,13,6,4,1,0.6103255298108743,0,8,0
21,468,349,11,0,5,1,0.5690626465701236,1,5,1
39,732,212,19,4,11,3,0.9295558788234582,1,2,1
19,75,158,23,1,17,0,0.7500291295955434,0,4,0
23,4,23,3,4,29,4,0.8374466015270774,0,9,1
11,646,292,20,4,21,0,0.6195331920375149,0,4,1
11,118,3,23,3,21,1,0.8790202105056082,0,8,0
24,606,219,11,6,0,4,0.8800027724810493,0,5,1
36,504,363,9,1,29,0,0.6562990124541501,0,1,1
40,574,381,21,0,16,2,0.7053413165051414,1,7,1
24,441,19,6,0,29,3,0.6048451387151004,1,3,1
3,194,151,2,5,10,3,0.9882805116614521,1,8,0
22,715,49,22,2,9,2,0.8228012885292058,0,3,1
2,392,176,13,5,18,1,0.9672719403577578,1,1,0
24,26,95,23,5,13,4,0.6516927718145666,0,5,1
44,435,104,9,0,25,3,0.8909454564984449,0,2,1
30,173,249,15,3,9,2,0.8829293219423711,1,4,1
38,300,116,15,4,14,2,0.8458278259332708,0,1,1
2,645,353,21,6,27,1,0.9828194876334002,0,9,0
21,326,227,9,4,18,1,0.6967776680531578,0,6,1
33,410,65,12,4,3,0,0.5653586617948787,0,8,1
12,118,334,5,1,1,3,0.8358544296220304,0,4,0
22,787,261,11,0,8,0,0.864654900238603,0,9,0
44,724,294,8,6,9,2,0.7875302867294074,1,2,1
25,225,242,12,3,27,4,0.6034089465666981,0,9,1
49,532,370,3,1,10,4,0.7522279708346777,0,5,1
27,113,185,23,2,13,1,0.6560948682845646,0,6,1
42,140,245,10,3,6,4,0.7137332640833445,0,3,1
28,559,124,19,5,22,4,0.8226092879223319,1,4,1
16,1,267,17,3,14,4,0.8726073713454172,1,6,0
15,90,130,10,3,21,2,0.6161123454506716,0,7,1
47,654,236,20,4,18,4,0.7026626803234767,0,1,1
44,320,17,3,3,21,4,0.6345807854958145,0,7,1
3,550,39,17,5,14,4,0.5993158069309346,1,1,1
37,139,20,0,5,29,0,0.8916936099979191,1,5,0
7,511,398,6,0,27,2,0.9546263472184962,1,6,1
21,259,224,5,3,23,1,0.6851160928422884,1,2,1
9,673,354,14,4,7,0,0.8756394621868835,0,9,0
39,690,281,17,3,10,3,0.9484976446822055,1,6,1
18,10,7,23,2,28,2,0.9230621052651158,1,7,1
4,261,99,10,2,8,2,0.591406694269613,0,8,1
25,650,239,19,4,14,3,0.9781459407566806,0,1,1
14,172,86,23,0,0,3,0.6883382202147312,1,8,1
9,13,297,14,0,29,3,0.6696203305869182,1,4,1
26,168,13,15,5,0,1,0.5312156636388902,1,8,1
2,642,333,6,5,18,4,0.7430868270524416,1,6,1
20,596,1,20,1,2,2,0.5545068078204644,0,9,1
28,321,374,9,4,9,4,0.624269910463713,0,4,1
47,319,292,11,3,7,4,0.6584713108836406,1,2,1
7,613,324,23,6,14,3,0.904413161745842,1,2,1
44,329,40,13,4,9,1,0.9377443251979483,1,5,0
8,785,317,4,1,0,0,0.6512331587307348,1,9,1
47,777,315,20,5,28,1,0.929349060622287,1,3,1
35,550,380,17,4,17,4,0.9286154686848955,0,8,1
14,419,110,4,4,1,1,0.8823254751924368,0,4,0
17,606,13,2,5,18,3,0.5733475570075908,0,6,1
36,95,230,22,1,12,0,0.8451614234503645,1,6,0
40,581,83,4,5,21,3,0.9725120322902844,1,3,1
4,318,129,23,0,0,0,0.8412702393835785,0,5,0
2,236,230,16,3,1,4,0.665808424553917,0,3,1
6,334,325,18,5,28,0,0.7502896587154156,1,1,0
42,376,144,18,1,15,0,0.8228625216755268,0,7,0
4,459,378,20,2,14,0,0.7552852043642517,1,4,0
